"Kernel","Module","Op","Direction","Sil(ns)","TC","FLOPs","Bytes","Device","Stream","Block","Grid"
"indexSelectLargeIndex","torch.nn.functional","embedding","fprop","6624","-","0","1125600","0","7","128,1,1","640,1,1"
"elementwise_kernel","Tensor","__mul__","fprop","3168","-","140000.0","1120000","0","7","512,1,1","274,1,1"
"indexSelectLargeIndex","torch.nn.functional","embedding","fprop","2464","-","0","56280","0","7","128,1,1","55,1,1"
"elementwise_kernel","Tensor","__add__","fprop","4992","-","143500.0","1148000","0","7","128,1,1","274,1,1"
"fused_dropout_kernel","torch.nn.functional","dropout","fprop","6144","-","700000","1120000","0","7","256,1,1","547,1,1"
"kernelPointwiseApply3","torch.nn.functional","multi_head_attention_forward","fprop","2688","-","0","0","0","7","512,1,1","274,1,1"
"kernelReduceAllPass1","torch.nn.functional","multi_head_attention_forward","fprop","5568","-","0","0","0","7","1024,1,1","137,1,1"
"kernelReduceAllPass2","torch.nn.functional","multi_head_attention_forward","fprop","4064","-","0","0","0","7","137,1,1","1,1,1"
"kernelPointwiseApply3","torch.nn.functional","multi_head_attention_forward","fprop","1856","-","0","0","0","7","512,1,1","274,1,1"
"kernelReduceAllPass1","torch.nn.functional","multi_head_attention_forward","fprop","3615","-","0","0","0","7","1024,1,1","137,1,1"
"kernelReduceAllPass2","torch.nn.functional","multi_head_attention_forward","fprop","2112","-","0","0","0","7","137,1,1","1,1,1"
"volta_sgemm_32x128_tn","torch.nn.functional","multi_head_attention_forward","fprop","26880","-","0","0","0","7","256,1,1","19,6,1"
"elementwise_kernel","torch.nn.functional","multi_head_attention_forward","fprop","7040","-","0","0","0","7","128,1,1","821,1,1"
"elementwise_kernel","torch.nn.functional","multi_head_attention_forward","fprop","9088","-","0","0","0","7","128,1,1","274,1,1"
"elementwise_kernel","torch.nn.functional","multi_head_attention_forward","fprop","4832","-","0","0","0","7","128,1,1","274,1,1"
"elementwise_kernel","torch.nn.functional","multi_head_attention_forward","fprop","3168","-","0","0","0","7","128,1,1","274,1,1"
"volta_sgemm_128x64_tn","torch.nn.functional","multi_head_attention_forward","fprop","34879","-","0","0","0","7","128,1,1","1,1,20"
